,帖子内容,发布时间
0,巴以冲突，巴人民捍卫主权顽强的抵抗.如果这些不是石头，以军还敢这么嚣张嘛.军事杂谈武器装备军事新闻关注俄乌局势最新进展军事L清新Xp的微博视频,2023-10-01 23:40
1,昨日简讯： 🇱🇧谢赫·卡沃克：挑战与对抗的群体必须从梦中醒来。 穆萨维议员：我们确认真主党渴望开放和对话。 哈吉·哈桑议员：我们呼吁对话和内部谅解选举共和国总统。 军队：突袭叙利亚流离失所者营地并进行搜捕。 民防部门扑灭了阿喀里城镇的火灾。议员侯赛因·哈吉·哈桑：黎巴嫩政府必须摆脱美国的压力，解决流离失所问题。议员易卜拉欣·穆萨维：真主党热衷于开放和对话，以确保总统职位上有坚实的民族形象。谢赫·纳比尔·卡沃克：各级危机复杂化的主要原因是挑战和对抗团体坚持破坏倡议。🇮🇶伊拉克尼尼微卫生局：哈姆达尼亚大火死亡人数升至107人。🇾🇪也门媒体：沙特导弹和炮击巴克姆边境区人口稠密的村庄。安萨尔·阿拉：我们谴责巴基斯坦发生的两起犯罪爆炸事件，巴基斯坦政府必须为公民提供必要的保护。🇵🇸🇮🇱PIJ：我们对巴基斯坦的暴行表示不满和反对，并强烈谴责这些暴行。哈马斯以最强烈的措辞谴责了巴基斯坦两座清真寺的致命爆炸事件。犹太复国主义实体和平与经济政策失败。犹太复国主义实体试图恢复停职飞行员。被占领的土巴勒斯坦犹太复国主义者在耶路撒冷继续侵略。西岸的恐怖旅点燃了抵抗的导火索，打破了无敌军队的威望。犹太复国主义在西岸以犹太节日为借口的侵犯行为升级，加沙渔民遭到袭击。🇷🇸科索沃外交部：我们正在密切关注塞尔维亚军队向我们边界的移动，并呼吁塞尔维亚撤军。🇷🇺俄罗斯“艾哈迈德”部队指挥官宣布在顿巴斯推进。俄罗斯防空击落9枚乌克兰袭击别尔哥罗德省的“奥拉根”导弹。普京：俄罗斯将继续确保阿布哈兹确保国家安全。俄罗斯国防部宣布消灭数百名乌克兰军事人员，摧毁弹药库，击落25次无人机。俄罗斯国家安全委员会副主席梅德韦杰夫：军事行动仍在继续，直到基辅纳粹政权被消灭，俄罗斯将包括新的地区。83%的新区居民申请俄罗斯公民身份。梅德韦杰夫：我们的军事行动将继续，直到基辅的纳粹政权被彻底消灭。罗戈津：乌克兰军队在Energodar集结海军陆战队。俄防：击退了顿涅茨克方向的7次攻击，白天敌人伤亡430人。🇬🇧英国国防大臣：我们将根据与军方领导人讨论的计划在乌克兰部署军队。🇦🇲亚美尼亚总理：在离开卡拉巴赫省前往亚美尼亚的12万人中，约有10万人流离失所。🇺🇸美国众议院议长：众议院将就一项法案进行表决，为政府提供45天的资金，以避免停摆。美国议员：拜登更关心乌克兰的命运，而不是国家。特朗普攻击共和党对手。麦卡锡呼吁停止对乌克兰的援助以避免政府停摆。美国检察官指控前官员窃取特朗普纳税申报单。🇸🇾巴沙尔·阿萨德总统：外国干预和西方封锁加剧叙利亚危机。🇫🇷法国议会否决了新的不信任投票。🇸🇩苏丹军队和快速支援部队在喀土穆发生冲突和相互轰炸。🇱🇾救援组织记录利比亚海岸警卫队船只在利比亚海岸撞上移民。🇧🇫布基纳法索过渡总统：获得安全不是通过选举。,2023-10-01 23:04
2,2023年10月1号，国庆节今天在售楼部接待了一位外籍人士，一家三口，尝试用英文去表达怎样去卖房子。有点小紧张，毕竟不太流利，好像感受到了别人笑容都有那种嘲笑的感觉。有时候在想究竟为什么会这样呢？紧张个什么？像小时候想上台领奖却莫名其妙紧张得说不出话狂抓手指头。想不出一个单词用尽自己的脑细胞想出46级的英文单词，怕被人笑，哈哈，可有可无的自尊心。纠结自己的本事不够和想要的东西不匹配，或者消费观念经常冲突而导致的纠结。买了一个iwatchu2，大概几千块，符合我的审美，但戴了两天，把我的手压着骨头，现在手腕连续疼了半个月，不能提重物，不能去做运动，一块智能手表不能记录运动然后又被他弄伤，就感觉很郁闷。我总结为，我还是太穷，因为我既要它好看又要它符合我的功能性，我就不能为了它的好看而买单，为了穿衣服好看去买它吗？显然以我现在的消费水平完全不能够。正如我看到一件很普通的nike棉质运动长裤，要649，我又在想跟国内品牌99或者200块的有什么差别，但不是说Nike的材料有多好，只是因为它的版型更加好看而已。总有一种很拧巴不上不下的感觉在。我暂时还不能够为了纯粹的好看而为某些东西花大价钱。结合前面所说的接待外国人故事和自己的消费观，所以给自己定下了目标满足自己今年的三个愿望，最后一个被迫退了，或许把它买回来当美丽的废物，或许买一身喜欢的衣服。或者做一个自律牛牛，哈哈哈，管他呢，开心健康顺利就好。,2023-10-01 21:21
3,天天硬事3829期02外媒称美国与沙特的防务协议是与以色列挂钩，实质上是双方出卖以色列和巴勒斯来坦各取所需美国将彻底从全球霸权的神坛跌落中东局势沙特阿拉伯以色列巴以冲突这一世纪难题何解真的很博通LSuperMaruko的微博视频,2023-10-01 16:39
4,总体来说，人都是拧巴无助的，以至于说出一些看似合理但我确实不太明白的丧气话。我也拧巴内耗且倔，可终究理清楚一些信念。原本存在一些外求欲望，因此对于差异和冲突是不安的，试图寻求共识和统一。如今我打心里明白且尊重每种心理状态，各有各的疯批状态，都是生存之道。因此不管什么我都能停一停，观摩一观摩。然后呢？接着按信念走我的疯批之路，谁也管不了，也不用担心出错，反正宇宙没有正确答案。也欢迎旁的人围观，看一看，笑一笑，指点评论一番。人生不过如此。,2023-10-01 16:02
5,"超过100万亚美尼亚人现已逃离有争议的飞地纳戈尔诺-卡拉巴赫该飞地120万人口中的大部分现在已经离开。地方当局表示，截至周六，超过100万名亚美尼亚族难民逃离纳戈尔诺-卡拉巴赫，现在看来，几乎所有来自飞地的亚美尼亚人口都将离开，在阿塞拜疆得到土耳其支持后放弃家园上周通过军事攻势重新夺回该地区。大约85%的人口在不到一周的时间内逃离，亚美尼亚谴责这是“种族清洗”。周六观察到载有数千名无法自行通行的居民的疏散巴士前往亚美尼亚。一旦亚美尼亚人离开，阿塞拜疆军队可能会进入该地区的首都并庆祝他们的胜利。在阿塞拜疆周日开放离开飞地的唯一道路后，挤在汽车和卡车中的家庭，以及他们可以携带的任何物品，已经抵达亚美尼亚。那些逃离的人说，他们不愿意生活在阿塞拜疆的统治下，担心他们会面临迫害。“未来几天纳戈尔诺-卡拉巴赫将不再有亚美尼亚人，”亚美尼亚总理NikolPashinyan周四在电视转播的政府会议上表示。“这是种族清洗的直接行为，”他说，并补充说，谴责它的国际声明很重要，但没有具体行动，他们只是“为历史创造道德统计数据”。亚美尼亚人在纳戈尔诺-卡拉巴赫生活了几个世纪，但该飞地在国际上被公认为阿塞拜疆的一部分。自1980年代后期以来，它一直是阿塞拜疆和亚美尼亚之间血腥冲突的中心，当时这两个前苏联国家在苏联解体期间进行了一场战争。这场战争使亚美尼亚族分离主义分子控制了纳戈尔诺-卡拉巴赫的大部分地区，并看到数十万阿塞拜疆平民被驱逐出境。三十年来，一个未被承认的亚美尼亚国家，称为阿尔扎赫共和国，存在于飞地中，而解决冲突的国际外交努力却无果而终。但在2020年，阿塞拜疆重新开启冲突，决定性地击败了亚美尼亚，迫使其放弃对纳戈尔诺-卡拉巴赫的主张。俄罗斯斡旋休战并部署了维和部队，这些部队仍留在那里。上周，在封锁飞地9个月后，阿塞拜疆发动了新的军事攻势，以完成对亚美尼亚族当局的失败，迫使他们在短短两天内投降。亚美尼亚族未被承认的国家阿尔扎赫共和国的领导人周四宣布解散，称它将在年底前“不复存在”。阿塞拜疆独裁总统伊利哈姆阿利耶夫声称卡拉巴赫亚美尼亚人的权利将受到保护，但他此前曾宣扬民族主义叙事，否认亚美尼亚人在该地区有着悠久的历史。在2020年被他的部队重新占领的地区，一些亚美尼亚文化遗址遭到破坏和污损。一些在1990年代战争期间被赶出家园的阿塞拜疆人已经返回了自2020年以来被阿塞拜疆重新占领的地区。据俄罗斯国家通讯社塔斯社报道，阿利耶夫周四表示，到2023年底，将有5,500名流离失所的阿塞拜疆人返回他们在纳戈尔诺-卡拉巴赫的家园。阿塞拜疆周四拘留了另一名前卡拉巴赫亚美尼亚高级官员，因为他试图与其他难民一起离开飞地。阿塞拜疆安全部门拘留了LevonMnatsakanyan，他在2015年至2018年期间担任亚美尼亚分离主义武装部队的指挥官。本周早些时候，阿塞拜疆逮捕了未被承认的国家的前领导人鲁本·瓦尔达尼扬，将他带到巴库并指控他犯有恐怖主义罪。",2023-10-01 09:40
6,上次输球后和懂球帝的很多球迷吵了一架，很有意思，虽然确实也几乎是浪费时间，暂时也估计没兴趣吵了，但是很多情况很有意思。一些人迷对我上来的攻击理由是：你这样搅起舆论不是给别人递刀子吗？还看见几个博主有这样的观点，不够“积极”的言论不适合甚至不应该发表，还有些“丢人”。这些是有些无聊的，因为喜欢和支持是分人的，有些人认为好的情况的时候可以不遗余力地赞扬，甚至不惜夸张，而在困境时容不下一丁点质疑和反对，把个人变成单向的支持机器。一个例子也很经典，穆在回忆波尔图时期提到过，球迷支持球队，“汗水浸透球衣”的态度很重要，通过球场上的表现和态度来换取球迷的支持，这是我一直比较喜欢的观点。对球队、对人的支持都是如此，看得见球迷想要的东西的时候会让人不断坚定，看不见的时候，球迷一方面会消耗着过往的积攒，一方面继续在这种消耗期里坚持着，直到一个临界点的到来，对我自己而言上次看完直播后就有些混沌了。临界点的到来不一定代表着就要反转，大部分情况下都只是一种情绪的释放，发泄后自我充能，继续支持，当然也有人会选择多线支持，这个在网络球迷时代越来越常见，很多人支持多个球队，包括俱乐部和国家队，通过彼此的情绪摄取平衡来完成自我的情绪稳定。我对盲目地相信和支持没什么意见，都是个人的选择，人人也有自己的理由，但否定他人的情绪代入，并且坚决地否定自己不支持的言论，就有些无聊了，当然纯粹的人身攻击和侮辱性的言论另当别论，这些属于越界的出格。球迷本身是人，在合理的范围内质疑和否定，和支持理应共存，并且都是可以讨论的范围。以博取流量和找存在感这些观点是更无聊的，困难时期的流量就是罪恶不堪，顺利时期的流量就是理应的分餐，这种倒置的分析确实没意思。关于影响舆论的事情，我一向不太在乎。无论“好”的还是“不好”的，大部分能够影响的人都是已经预设好的立场里去寻找自己喜欢的东西。理性的讨论在跨群体的前提下几乎是很少被接受的，当然是否有必要支持是另一个问题，但在这种情况下，讨论“坏”的言论会影响舆论，无论是否涉及事实，是否是可以讨论的内容都不在乎，那就是更为立场化的言论了，堵嘴本身也没有说服力。穆在皇马时期，因为和巴萨的争端球迷代入，很多人甚至直到现在依旧对巴萨球员和梅西、瓜不抱好感。而改观的那一部分里，一方面有自我的选择，一方面也有穆本人在离开皇马后以及就职之前里的发言里很多对梅西的肯定，后者的影响并不少，而且还有反向的积攒了很多梅西球迷的好感。但最关键的就是，如果没有这个前提，单靠个人的选择在人迷里做出改变，大部分情况下会被认为是割裂的，不可理解的，甚至还会被怀疑人迷的“纯度”，理解为串子，这同样也是立场化的吞噬。如果没有穆一次次提及安切洛蒂和执教罗马，将这些事情掩藏在真实世界里不太多向媒体报道，我丝毫不怀疑很多人迷会疯狂在两个人谁更优秀里争论不休并且互相否定，而和孔蒂的关系如果在未来的某个时间里有穆的言论来反转，以前的很多“舆论”也会随之反转，所以我不觉得粉丝和大v们的观点能够逆转穆本人的言论和球队成绩表现带来的影响、制造的舆论趋势。包括迪巴拉的存在，也让很多阿根廷球迷对穆有了好感和反转，这些都是在立场的前提里有所改观，不是说球迷博主的观点造不成这些影响，而是这种影响的区别实在悬殊。所以说回来，担心一两个球迷的观点不好，不够积极就没“必要”发，还是太自我了，只要是就事论事，不带过多的情绪化攻击和扣帽子，事情都好说好办。在这个理解的前提下，对那些立场不同来盲目否定的人里，我大都没太多的意见。罗马上赛季赢了药厂之后，德国名宿们的抱怨不断，说打法是反足球的都存在着。但在现在的德国队，在欧洲杯如若以功利主义足球能取得合理的成绩，他们可能很难以同样的理由反对纳子，所以即使是自以为理性的讨论，在立场之外很少能有跳出身份理解的情况。当然，舆论的改善也和自媒体生长和球迷个体的筛选力有所上升有关，可以接触到更全面的言论和更完整的事件，可能这也是很多球迷逐渐对德比和宿敌不敏感不感冒的原因之一。在讨论里拒绝纯粹的人身攻击和侮辱言论的前提里，我还是觉得合理的“负面”“否定”讨论是可以出现的，情绪的适当发泄也是可以理解包容的，这与支持不支持罗马、穆里尼奥不冲突。而至于为什么单提穆里尼奥，不提别人，我只想说，正因为我是人迷，所以对他的期待更高，其他人我不会对他们有这么高的期待。就像克里斯滕森的表现，我很难不切实际地对他有特别高的期待，甚至很难要求他有斯皮这种级别的表现，那么在这个时候否定选人的决策就可以被理解。但很有意思的是，我遇到的很多情况下的争吵，往往反而是忽略这些引起大家情绪波动和破防的细节堆积的，只是从否定舆论是否应该发表，这些情况被自然的忽略。从上场比赛结束后的即时状态来说，在情绪发泄里涉及下课，没有问题，但目前来说，是否坚定地要支持穆下课，我抱中立态度，目前只要还在任就支持他在任。而这种状态的来由，可能正是因为罗马的球迷情况，让我可以有更多的机会脱离纯粹的人迷立场，因为按后者来说，我可以将场上的所有问题都归咎于引援不力和球员态度问题，选择性地忽略教练个人的责任大小与选择问题。别人怎么喜欢我不在乎，但对我来说，穆在我这里是可以犯错的，可以提出来，可以否定的，这些不影响我支持喜欢他，也不影响我质疑和反对一些他的选择和言论，就比如在皇马的成就和比拉诺瓦事件，各有各的定性和评价。多一些跳出立场的包容，多一些对情绪发泄的理解，当然，这两句话先给我自己说，希望我自己先做到。,2023-10-01 09:19
7,🔺以色列要求加沙北部人前往的南部“安全区”汗尤尼斯。🔺但是对南部汗尤尼斯、拉法等地的空袭其实没有停过。🔺viaqudsnews巴以冲突以色列要求古特雷斯辞职,2023-10-25 17:26
8,对被抓获的哈马斯恐怖分子进行审问。恐怖分子自己都承认，他们知道以色列绝不会去炸医院，所以更肆无忌惮的利用医院作为指挥中心及储存、运送物资的重点场所。L以色列驻成都总领事馆的微博视频,2023-10-30 15:58
9,扬州市长书记人民政府扬州市中级法院包庇村霸的保护伞扬州法院法官伪造证据扬州人民盼红军锄奸两干部流出不雅视频被停职扬州新闻扬州市长洁柔直播间输错价格亏损千万」「扬州市中级法院包庇村霸的保护伞」「扬州的保护伞是合法的」「扬州市邗江区农业农村局长房惠柏》O网页链接,2023-10-08 06:00
10,扬州市长书记人民政府扬州市中级法院包庇村霸的保护伞扬州法院法官伪造证据扬州人民盼红军锄奸两干部流出不雅视频被停职扬州新闻扬州市长洁柔直播间输错价格亏损千万」「扬州市中级法院包庇村霸的保护伞」「扬州的保护伞是合法的」「扬州市邗江区农业农村局长房惠柏保护伞是合法的」「扬州旅游」「扬州新闻」「微博」「法官说法」「扬州新闻」扬州市邗江区农业农村局长房惠柏保护伞是合法的20》O网页链接》O网页链接n/A6OeL9PW,2023-10-08 05:45
11,@扬州市长扬州市中级法院包庇村霸的保护伞扬州法院法官伪造证据扬州人民盼红军锄奸「扬州的保护伞是合法的」「扬州市邗江区农业农村局长房惠柏保护伞是合法的」「扬州旅游」「扬州新闻」「微博」「法官说法」「扬州新闻」扬州市邗江区农业农村局长房惠柏保护伞是合法的2020年11月》网页链接》@扬州市长「扬州的保护伞是合法的」「扬州市》网页链接》》O网页链接,2023-10-08 05:28
12,扬州市长书记人民政府扬州市邗江区长书记政府王庆伟被告邗江区长王庆伟被告方巷镇长曹明明被告扬州市邗江区农业农村局长房惠柏村霸保护伞是合法的《顶起来，曝光扬州》O网页链接,2023-10-13 18:25
13,扬州市邗江区长书记政府王庆伟被告扬州市长书记人民政府扬州市政府邗江区长王庆伟被告方巷镇长曹明明被告扬州市邗江区农业农村局长房惠柏村霸保护伞是合法的《顶起来，曝光扬州市副》》http》ht》O网页链接,2023-10-08 03:49
14,「扬州市长书记人民政府」「扬州市中级法院包庇村霸的保护伞」「医药反腐风暴来袭」「西安巨响」「许家印」「扬州新闻」网页链接扬州市长洁柔直播间输错价格亏损千万」「扬州市中级法院包庇村霸的保护伞」「扬州的保护伞是合法的」「扬州市邗江区农业农》网页链接》「扬州市长书记人民政府」「,2023-10-14 16:56
15,扬州市邗江区长书记政府王庆伟被告方巷镇长曹明明被告扬州市邗江区长书记方巷镇长村霸扬州市长书记人民政府医药反腐风暴来袭邗江区长王庆伟被告扬州新闻扬州大学遇见美好鹿晗L明镜十高悬的微博视频,2023-08-21 18:52
16,【中方呼吁巴以冲突方立即实现人道休战】当地时间30日下午，联合国安理会应中国和阿联酋的要求召开巴以局势紧急公开会。会上，中方对巴以冲突提出4个郑重呼吁：①中方郑重呼吁冲突方停止一切敌对行动，立即脱离接触，实现人道休战，全力防止局势进一步升级。②中方郑重呼吁以色列作为占领方履行国际人道法义务，解除对加沙的全面封锁，立即撤销紧急疏散令，尽快恢复基本生存物资供应，防止更大规模人道灾难。③中方郑重呼吁加大外交努力，推动被扣押人员尽快获释，并争取由此开辟对话空间，让危机重回政治解决轨道。④中方郑重呼吁对当事方有独特影响的大国，摒弃自身私利和地缘政治考量，为制止战争、恢复和平作出一切努力。中国常驻联合国代表张军表示，如果没有全面停火，再多的人道援助都是杯水车薪。“加沙民众需要的，不只是安理会重申国际人道法的重要性，重复无法兑现的保护承诺，而是恢复和平、维护法治、拯救生命的切实行动。”“此时此刻，沉默意味着默许，不作为无异于开绿灯。全世界的目光正望向这里，历史将记录我们的选择。”@CCTV国际时讯LCCTV国际时讯的微博视频,2023-10-31 11:14
17,毽客视线哈🐴斯高层住在卡塔尔，每月从🇮🇷领取2千万美津的生活费，过着穷奢极欲的上流社会生活。每隔一段时间，就要打电话给加沙的哈🐴斯底层屌丝，干一票，刷业绩。加沙地带300万人，不种地，不做工，高楼林立，生活富裕。由🇮🇱无偿供水供电，每月领取800美津的生活费。折合软妹币5800多元，比印度6亿农村和8亿城镇居民平均收入高。统计数据2022年城镇居民平均工资5千多元，低于哈🐴斯。并且哈🐴斯小孩一出生就可以领800美金，所以他们拼命繁殖，300万人口有一半是儿童。他们拿钱只做三件事:生娃，买武器，图啥犹太人。还有卖惨博同情。巴以冲突L毽客逆风飞扬的微博视频,2023-10-24 07:47
18,扬州市邗江区长书记政府王庆伟被告方巷镇长曹明明被告邗江区长王庆伟被告扬州市邗江区长书记方巷镇长村霸扬州新闻扬州市长书记人民政府扬州医药反腐风暴来袭医药反腐鹿晗王源央视七夕晚会扬州大学O网页链接L明镜十高悬的微博视频,2023-09-04 06:48
19,扬州市邗江区长书记政府王庆伟被告方巷镇长曹明明被告邗江区长王庆伟被告扬州市邗江区长书记方巷镇长村霸扬州新闻扬州市长书记人民政府扬州医药反腐鹿晗王源央视七夕晚会扬州大学李佳琦哭着道歉O网页链接L明镜十高悬的微博视频,2023-09-17 22:59
20,巴勒斯坦驻华大使：“你不懂这种痛苦，因为你出生在自由独立的国家”。L台湾那点事儿的微博视频,2023-10-28 20:29
21,张作霖是军阀，杜月笙最多算个黑社会！小混混和军队怎么比？,2023-10-19 08:50
22,【以色列不少农田已成军事集结点】当地时间20日，总台记者在巴以冲突前线观察到，以色列不少农田已变成军事集结点，以军还在持续向前线运送武器装备，以色列推土机装特殊装甲抵御火箭弹。外界担忧，一旦以色列开始大规模地面军事打击行动，加沙地带的人道主义危机形势将会更加严重。（总台记者陈慧慧姚书博）L央视新闻的微博视频,2023-10-20 22:55
23,巴以冲突(上)|【双视角】一口气看完巴勒斯坦、以色列千年简史|整理巴以冲突渊源L青蛙刀圣1993的微博视频,2021-06-16 18:00
24,最近没人再阴阳什么“战狼外交”了吧？我们有理有节的维权都叫战狼的话，以色列一言不合就要求联合国秘书长辞职，这算什么？疯狗外交？以色列代表要求联合国秘书长不道歉便辞职,2023-10-26 08:26
25,秦川雁塔：从阿以冲突到巴以冲突L文学书单君的微博视频,2023-10-28 11:35
26,以色列炮轰埃及，一国打四国！巴以冲突升级新闻L海燕看天下的微博视频,2023-10-24 17:10
27,愿战争早日结束🙏🙏🙏L做个是非分明的人的微博视频,2023-10-29 14:31
28,加沙受伤的儿童伤心的哭了。L西江月如烟的微博视频,2023-10-30 18:04
29,15年前，俄罗斯对格鲁吉亚的血腥战争震惊了世界。侵略国仍占领格鲁吉亚20%的领土。俄罗斯并没有改变它的习惯。这一次是乌克兰。格鲁吉亚乌克兰俄罗斯乌克兰战争俄乌战争俄罗斯乌克兰,2023-08-09 22:34
30,城市战科教片：叙利亚耶尔穆克巴勒斯坦难民营之战俄罗斯安娜新闻通讯社拍摄片长15分钟在哈尔琴科带领下的安娜社摄制组，记录了这场2018年4月19日开始的战役，本视频为其中片段，相当精彩。视频中的叙利亚政府军应该是第四装甲师42旅。内行看门道，外行看热闹。看完的，门道热闹都说说吧L地球镜头A的微博视频,2021-04-25 12:33
31,巴以局势观察解读巴以冲突哈马斯发言人等60多人被以色列逮捕约旦河西岸地区是否会爆发和以色列的正面冲突？L李绍先观察的微博视频,2023-10-21 15:53
32,来听听石老师聊以色列，巴勒斯坦…..L安吉的小七的微博视频,2023-10-29 10:13
33,朱巴之战，安娜社叙战经典科教片节选城市巷战中坦克的运用与战术2013年8月，大马士革朱巴地区的战斗客观的说，叙利亚军队在叙战初期大马士革地区的城市作战中展现出来的战术战法，要比第一次车臣战争中俄军在格罗兹尼的表现要好得多。机翻字幕，能大概看懂。制作：安娜新闻社叙利亚拍摄团队----安德烈·菲拉托夫，瓦西里·帕夫洛夫，伊戈尔·纳德辛，维克多·库兹涅佐夫L地球镜头A的微博视频,2021-04-11 18:18
34,"在过去的1,400年里，我们见证了一些文化的发展。",2023-10-24 16:38
35,我们在北京以色列驻华大使馆点亮我们的国旗。为了我们的人民。为了我们所爱的人。🇮🇱以色列,2023-10-09 21:16
36,【致@法国驻华大使馆】这大使没学过国际史吧！不说历史上法国对亚非多少国家进行过殖民侵略？杀了多少无辜民众？就说最近几十年跟着美国这个恶棍，侵略伊拉克、阿富汗、利比亚、南联盟……对了，北约轰炸中国驻南联盟大使馆这笔血债，有法国的事吧？血债终要血来偿！请恭候着！,2022-11-22 22:58
37,昨晚在群里的一个小八卦。某47岁的大姐姐，杭州土著，自己大单位普通员，中产家庭的独生女，单身（从未结婚），目前处于积极结婚成家状态中。择偶要求中，除了有房有车有稳定工作这些基本条件以外，还有一个硬条件：最好未婚未育，如果是离异，必须没有孩子，她准备自己生孩子的。你们听着是不是觉得压根就不可能有这样的男的对不对，嘿，前几年还真给人找到了这么一个，有房有车未婚未育的公务员，人比较木讷，不抽烟不喝酒唯一爱好就是打麻将，大姐相处了一段时间觉得不合适，理由是对方没情趣。结果几年过去了，大姐姐看来看去发现还是这个好，托人带话想继续谈谈，然后就是没有然后了。目前全家人还在各种积极寻找合适的人选中。尊重每个人的坚持，但是我有一说一，现在这个年代，离婚也不是什么大不了的事情了，事实上，在目前的婚恋市场上，条件好的离异男，非常抢手，切不可因自己的一些执念，把自己的路走窄了。,2023-10-29 19:50
38,巴西开始防范日本移民，担忧引发类似巴以冲突那样的后果，不过日本人在巴西已有200万，买下的土地占巴西八分之一，恐怕已经晚了巴以冲突超5800人死亡L柏铭007的微博视频,2023-10-23 12:58
39,有一個為什麼-為什麼香港地區叫以巴衝突而大陸叫巴以衝突🤔️,2023-10-15 12:12
40,7年前的新闻……殖人傻事殖人迷惑行为,2023-10-23 23:26
41,站在文明世界一边？资本主义文明，从诞生之日起，就是带着原罪的。只是经过几百年的发展，那些手上沾满鲜血的强盗和资本家的后代们，换上了新衣，做起了新买卖，然后就开始以秩序维护者的身份来强调所谓的文明了。要求大家顺服西方人主导的不公正的世界秩序。这所谓的文明，其实不过是系统性野蛮的遮羞布罢了。马克思才是代表着西方世界的良心，所以毫不留情地指认了这种文明的嗜血本性。,2023-10-11 14:43
42,分享视频L扬州星空古时月2020的微博视频,2022-09-17 08:40
43,地图对比加沙有多惨地图对比：加沙被摧毁的有多严重？巴以冲突加沙地带L三维地图看世界的微博视频,2023-10-27 18:20
44,巴以冲突，石老师的这个角度很另类啊。L李铁柱之冠的微博视频,2023-10-20 08:35
45,焦点直击钟楚曦否认出轨日出东方红胜火：————歪果仁看中国神话！！！L醍醐正能量的微博视频,2023-10-27 10:39
46,【全能猪宝宝】这头猪太神奇啦！简直就是是狗和牛的结合体。它不仅像狗一样乖巧听话会看家护院，还能够像牛一样耕田犁地。看了这个视频，你还说猪笨吗？L津门玄竹的微博视频,2023-10-31 16:39
47,:微博爆料举报@东莞自然资源广东省东莞市横沥镇田饶步244号个人违法占地己时隔4年，占地8亩左右违反规划建多个铁皮厂房，己成窝案，@东莞城管仍以历史遗精为错口，违法未解除未合法下仍在居民居住的地方经营工厂，@东莞生态环境特办不需要环评，新的新噪声污染防治法没用，违法建筑又怎样过消防，一切保护伞杰作。@生态环境部@东莞检察@广东政法“苍蝇”虽小，但直面群众。与老百姓打交道时间最多，频率最高的，就是基层干部队伍。基层干部队伍的腐败正是群众身边的腐败，直接侵害到群众个人利益美丽居住环境@央广网@新华网@长安街知事,2022-10-23 09:55
48,我发表了头条文章:《12345不能变成浪费国家财政的部门》O12345不能变成浪费国家财政的部门,2023-08-26 02:04
49,佛州州长德桑蒂斯称中国是“俄乌冲突”和“巴以冲突”幕后要角，“中国维持了伊朗与俄罗斯的经济运转”L香港衛視HKS的微博视频,2023-10-29 23:01
