,帖子内容,发布时间
115,"苏绣专利&""闫妮李晨辟谣恋情传闻王俊凯张艺兴易烊千玺周深朱一龙A股奔驰苏绣苏绣：苏绣创新你保护=百万年薪我邀请苏绣传承：      苏绣是绣灵魂，刺绣是绣画面；苏绣是原创，刺绣是临摹苏绣是东西方画技糅合的创造过程，刺绣是对已有图案的仿制绣花；苏绣是少女绣，刺绣是奶奶绣苏绣是高级的收藏艺术品，刺绣是一般的礼品工艺品，苏绣是“精细雅洁”+“深浅远近”，刺绣是女性+男性苏绣是收藏升值，刺绣是消费贺礼苏绣专利：会粹苏绣《肖像家谱》灵魂绣，是领先非遗提倡的大众化“苏绣”百年的绣技，是帝皇般的享受",2023-09-20 10:38
116,巴以现场这张照片来自加沙城内的希法医院，战争的残酷，非旁观者可想象。如果你只是个孩子，或承受能力有限，请不要点开大图，因为世界依然可以假装很美好。,2012-11-20 20:56
117,转发：10月28号:一名住在以色列的巴勒斯坦女生说清楚了哈马斯的本质，区别哈马斯与巴勒斯坦人现在全世界都在喊“自由巴勒斯坦人”，他们可能不知道以下几个事实：-超过200万巴勒斯坦穆斯林和平地生活在以色列境内-每天有50万不与哈马斯恐怖分子合作的巴勒斯坦人越过边境到以色列工作-哈马斯在巴勒斯坦消灭所有试图与他们对抗的竞争对手，“从河到海、解放巴勒斯坦”是要把以色列人赶尽杀绝-以色列在给加沙地带提供水、电、互联网等所有基础设施和服务。恐怖分子利用以色列提供的资源挖地道、存储弹药，司机攻击以色列-哈马斯当局每年收到世界各地的援助7亿美元，并将其用于恐怖活动加沙居民和巴勒斯坦人应该与以色列合作，铲除哈马斯恐怖组织，才能有机会实现和平。L西雅图Dr杨的微博视频,2023-10-29 16:25
118,有人问：“老牛，你作为一个财经博主和基金经理，为什么要频繁谈论时政呢？你的本职工作就是理财，不是吗？”我也渴望成为一个纯粹的、快乐的基金经理。巴菲特多次提到，他之所以能够取得成功，部分原因是因为他生在美国，“中了卵巢彩票”。他不必过多担心政治和经济政策，不必为不公平的现象发声，也不必批评不合理的设计……有些人懂得如何吸引关注，当股市下跌时，他们站在散户的立场上，责骂公募、大股东、量化交易，责骂制度，甚至责骂监管机构。这些言论容易引起散户的义愤。然而，当这些问题得到了一定程度的处理时，但股市涨了吗？股市的走势与经济息息相关，而经济又与时政密切相关。当经济陷入困境，企业家和投资者失去信心时，仅仅通过修改一些技术性制度，很难解决问题。这就是我关心时政、表达观点的原因。当然，我明白，作为一个普通人，我的言论或许像空气一样微弱，可能没有太大的影响力。然而，我仍然认为，需要有人站出来，发出声音。每一个爱国之人，都应该为国家的发展献计献策。股市已经下跌了两年多，已经充分反映了利空情况，向下的空间有限。尽管向上的动力不足，但结构性机会依然值得期待。我相信，只有那些深爱着这片土地的人，才会愿意冒险去做一些事情！我希望，每一颗赤子之心都应该受到鼓励和善待！,2023-10-03 14:26
119,【知名大学校长推荐书单（下）】①宁夏大学校长《时间简史》②华中科技大学校长《论中国》③南京大学校长《沉思录》④上海交通大学校长《苦难辉煌》⑤武汉大学校长《中国哲学简史》⑥浙江大学校长《五千年犹太文明史》⑦香港科技大学校长《神雕侠侣》⑧四川大学校长《改变自己，改变世界》。,2014-04-22 22:19
120,伊朗人支持谁？巴勒斯坦/哈马斯？还是以色列？这得看在哪里的伊朗人了。昨天，巴黎的伊朗人打出以色列旗号，支持以色列。巧的是，我在美国的社区里认识一个伊朗裔的家庭。他们家的三个孩子，两男一女。那个女孩跟梅小师以前是同班同学。所以，常邀请我去他们家坐坐聊天。男主人说，他的父亲是伊朗的教授，当年从伊朗带着全家辗转逃到美国落脚。聊到伊朗的很多情况，他常说的一个词叫“你懂的”。L梅大师飞越美中的微博视频,2023-10-25 09:22
121,10月22日据环球军事+，加沙遭多次空袭，一对兄妹滞留在医院，当哥哥用平常的语气说父母双亡，采访者也崩不住了…🙏🙏🙏加沙中东军情以色列中东军情LA退伍军人的微博视频,2023-10-23 16:54
122,2025、2026、2027，这几年或出现全球性的科技革命，进入另一次人类科技飞跃时期。有可能是脑神经科学、人工智能、网络或通讯技术、交通运输技术方面的大突破。但同时，这几年出现大型战争的风险也比较高。或许，恰恰就是战争时期引发急迫的军备竞赛，催生出来的技术突破。金融星象,2022-07-30 22:26
123,《止杀令》讲述了全真教道长丘处机为了劝成吉思汗止杀东归，不惜西行35000里呼唤和平、弘扬大爱的故事。影片是一部气势磅礴的作品，集结了中日韩三地的演员，由赵有亮、涂们、李小冉、余少群、耿乐、中泉英雄、朴艺珍、徐锦江等人主演。LCCTV6电影频道的微博视频,2020-03-21 12:50
124,任何的借口都不能成为以色列占领军屠戮巴勒斯坦无辜妇女和儿童的理由，以色列近来又在联合国“一哭二闹三上吊”，无非就是两个目的，一是为以色列军队抢占加沙的土地和驱赶难民争取时间，二是宣扬以色列搞大屠杀的所谓“正义性”，这两个观点我们完全不能接受，我们认为以色列已经在宗教极端主义思想的道路上越走越远，全世界所有爱好和平的正义之士应当团结起来，共同谴责并制裁以色列的反人类行为！以色列拒绝联合国停火决议以色列L赵盛烨的微博视频,2023-10-31 17:18
125,今天见朋友，路过这么个地方。以色列向中国输出的是技术与创新，哈马斯向中国输出什麽？,2023-10-29 16:53
126,【巴以乱局最全时间线】巴以冲突何以至此，又将走向何处？>>O网页链接哈马斯为何对以色列发动突袭,2023-10-09 21:00
127,"NG世界地图集世界史NG世界地图集各版细节对比第三、四、五、六版国家地理世界地图集，分别出版于1970、1975、1981和1990年。图中用绿色阴影代表以色列占领区，经典红色文字作为补充说明。第三版地图(1970,图一)1967年,以色列在“六日战争”中占领包括西奈半岛在内的多个阿拉伯国家部分领土（仅文字说明）。第四版地图(1975,图二)中可以看到1974年1月18日非接触协议生效后，以色列军队撤离到LineA的情况。1979年，埃以双方根据1978年的戴维营协议，签署了和平条约。条约规定以色列正式把西奈半岛归还给埃及（加沙仍归以色列所管）。撤离过程在第五版地图(1981,图三)中有所体现。1982年，以色列完成撤军。第六版地图(1990,图四)中西奈半岛全境为埃及领土。@红袍萤火虫VIII@Frank子垚@baiqitun_cn@雪山上空的鹰",2020-05-17 19:23
128,【中方呼吁巴以冲突方立即实现人道休战】当地时间30日下午，联合国安理会应中国和阿联酋的要求召开巴以局势紧急公开会。会上，中方对巴以冲突提出4个郑重呼吁：①中方郑重呼吁冲突方停止一切敌对行动，立即脱离接触，实现人道休战，全力防止局势进一步升级。②中方郑重呼吁以色列作为占领方履行国际人道法义务，解除对加沙的全面封锁，立即撤销紧急疏散令，尽快恢复基本生存物资供应，防止更大规模人道灾难。③中方郑重呼吁加大外交努力，推动被扣押人员尽快获释，并争取由此开辟对话空间，让危机重回政治解决轨道。④中方郑重呼吁对当事方有独特影响的大国，摒弃自身私利和地缘政治考量，为制止战争、恢复和平作出一切努力。中国常驻联合国代表张军表示，如果没有全面停火，再多的人道援助都是杯水车薪。“加沙民众需要的，不只是安理会重申国际人道法的重要性，重复无法兑现的保护承诺，而是恢复和平、维护法治、拯救生命的切实行动。”“此时此刻，沉默意味着默许，不作为无异于开绿灯。全世界的目光正望向这里，历史将记录我们的选择。”@CCTV国际时讯LCCTV国际时讯的微博视频,2023-10-31 23:33
129,@汪海林痛斥“一句话概括全剧”，全程高能L影视独舌的微博视频,2023-10-30 18:06
130,和妹妹告别：巴勒斯坦加沙L藤原小直的微博视频,2023-10-31 20:43
131,犹太人动不动说3000年前这块地是他们的，实际上3000年前是这样,2023-10-20 10:34
132,10月12日，“我站在文明的一边——以色列”，你们怎么“都站在文明的对立面”。10月24日，“你们怎么仇恨以色列”？10月30日，“虽然全世界都在批评以色列，但是他们是善意的批评，你们简中人是无脑充满恶意的批评。”为什么有这种转变？因为发现了全世界现在都在批评以色列，但是还是想借机骂中国人。,2023-10-30 19:53
133,减少交流，就是避免消耗。交流，只在一定范围内必要和有效。普通人，没有必要和十四亿人交流。互联网社会是我们的交流圈变得无限宽广，你甚至可以越过这十四亿人和地球上任何一个被网络覆盖的地球人交流。人们也在尝试和享受这样的交流，这让人们有一种无论如何平凡卑微都可以坐地遨游全世界，并参与地球建设和参与人类精神改造的神奇感受。匮乏使人格外想要获得力量，如果不是真的获得，那么，仿佛获得感觉也不错。有一些人确实赚得盆满钵满，有些人则获得蝇头小利，例如五毛。还有一些，获得了这种仿佛参与和掌控全球人喜怒哀乐的虚幻力量以及因自身匮乏而格外或缺的情绪价值。盆满钵满的大多是非常落地的现实主义者和行动派。顺应潮流是一种智慧，能看到时代商机并从中获益，都是头脑聪明的人。但君子爱财取之有道，借互联网这个道无可厚非。如果这当中混杂了很多坑蒙拐骗就属于道德和法律的禁地，这个问题复杂，不好一概而论，总体他们是互联网时代的最大受益者。后两种情形，五毛和情绪价值获得者，终将回到现实中。最终发现，仿佛每天参与改造全球及全球人精神世界的企图和幻觉如同一个笑话，生活一定会将你打回原形。骂完李玟的老公，操心完俄乌冲突，巴以冲突，喷完李连杰和成龙李亚鹏，又为汪峰章子怡离婚的事操碎了心，仿佛酒足饭饱，凯旋而归，却发现真的到了饭点。老二嗷嗷待哺，老大的运动鞋也该买了，宽带的费用还得自己交，老板催的账单还没有收回，客户的挑剔还得忍，儿子的家长会没去还得向班主任解释，老婆发现老公的臭袜子随手丢，还得捡，老公生气老婆的手机坏了又是一笔开销，邻居的狗子在门口拉了你还得假装不介意，地上到处都是头发需要清扫，粉底液也盖不住你卡粉的脸，宽大的外套也盖不住你的啤酒肚，老板该骂你还是骂你，骂完了川普还是不敢跟村长顶嘴……日子具体又琐碎，生活并没有因为你为这个世界操碎了心，和地球人挨个交流，把心操到外太空，骂了一大串名人，而敬你一尺，饶你一分，它们只会让你感到更加渺小和空虚。早安，自己。天亮得越来越晚。我要下楼锻炼啦。伸伸胳膊踢踢腿，弯腰开背美哒哒。和外部世界的交流不是我的需求，更不是我现阶段的人生主题。🙈🙉🙊🙅你，确定你真的需要那么多交流和参与吗？🤓,2023-10-29 06:39
134,【加沙儿童向普京发出呼吁】近日，来自加沙地带的儿童录制了一段视频，他们向俄罗斯总统普京发出呼吁，恳求其帮助停止针对巴勒斯坦人民的战争。录音中可以听到轰炸和炮击声。巴勒斯坦儿童向普京求救以色列称坚决拒绝停火L今日俄罗斯RT的微博视频,2023-10-30 14:09
135,B乎用户打铁烧砖那里看来的，在昨晚空袭中遇难的华西医院的老师为巴勒斯坦籍，在成都读了10年本博连读，放弃欧美多家大医院的聘请，回到自己的祖国。昨晚遇难……,2023-10-18 17:48
136,朋友们那个加沙所有学生殉难的转发微博我先转己见了，再等等可靠信源，我真的希望是假新闻,2023-10-29 14:51
137,关于巴以冲突，个人建议不要代入太深。这不是第一次冲突，而是第N次冲突。冲突背后的背景和缘由，非常复杂，不是你我能够完全理解的。加沙普通民众遭遇炮火袭击，非常可怜，不过哈马斯也没闲着，时不时向以色列发射炮火，只不过由于以色列有铁穹防卫系统，所以没有像加沙那样曝出大规模平民伤害事件。这样一个悲惨的事件，主要不是为了让我们来情绪泛滥或者爱心泛滥，而主要是为了让我们看清这个世界的本质和真相，即这是一个弱肉强食的世界。以色列的地面行动，好像已经开始。估计下一步，会发生更多伤害事件。对此，你能怎么办？连阿拉伯世界国家都没动，你能怎么办。我讲这些，不是冷血，而是说你确实做不了什么。而且，他们之间的矛盾和冲突，是双向的。巴勒斯坦现在之所以比较惨，是因为他是弱者。如果转换一下，假设以色列是弱者的话，以色列也同样会受到现如今跟巴勒斯坦一样的惨状。在1947年联合国决议通过的时候，阿拉伯国家不认，集结大军去打以色列，差点把以色列彻底打没。零和博弈，便是这么惨烈。我们要感谢我们的老祖宗，给我们留下这么大一块地盘，且是这么大一块肥沃、宜居的地盘。在这个地球上，能有这么好地盘的国家，只有两个。一个是中国，一个是美国。虽然俄罗斯和加拿大的地理面积也非常大，但是他们的位置太靠北，冷的要死。既不适合种植，也不适合生活。我们的老祖宗，把血和泪的历史，留在了过去，把这么大一块优质的地盘，留给了我们，我们应该感到庆幸。我们的地盘，又好又大且干净，不像美国人的地盘，由于所获历史太短，是从别人手里抢来的，直到现在还一直被人指责。像巴以冲突这种事，过去发生，现在发生，将来也会发生。这是地球动物圈的生存法则，人类也难以幸免。我们要做的，便是强大自己，让这个星球上的其他族群，不敢欺负我们。我们可以同情他们，但是不要太情绪泛滥或者爱心泛滥。他们之间的矛盾和冲突，太难化解。只能说，各有各的命，我们建设好自己最重要。,2023-10-31 00:41
138,哈马斯武装没有任何从正面战场取胜的机会，只能采取游击战麻雀战的方式，寄希望暗中给予以军较大的杀伤（渺茫），寄希望能拖延以军的进攻时间，寄希望严重的人道主义灾难导致的强大国际压力来迫使以军结束进攻。以往几次巴以冲突，大致也都是这样的结局。最后死的人足够多的时候，这次战争就结束了。然后双方擦干鼻血，转身再战。即使以色列铲除了哈马斯武装，随后还会有更极端的组织继承哈马斯的路线。这是个死结，无解的。巴以冲突,2023-10-30 11:10
139,俄新社记者驱车加沙拍摄到的画面，以色列空袭对居民区带来的破坏触目惊心。L孤烟暮蝉的微博视频,2023-10-31 18:11
140,这个视频是在一个月前的加沙美丽的毕业典礼上拍摄的。我们所有人都有梦想和抱负，但以色列摧毁了我们的梦想，他们轰炸了大学，杀害了许多学生，摧毁了他们的家园，夺去了他们的亲人和孩子们的生命，摧毁了一切。尽管如此，我们仍然对美好和光明的未来抱有希望。🇵🇸🇵🇸巴以冲突巴勒斯坦加沙L巴勒斯坦在华留学生的微博视频,2023-10-31 20:12
141,【2万亿元→3万亿元，仅用时4年！他们，向着这一新目标迈进！】近期，重磅会议接连部署“新型工业化”，使之成为制造业、互联网及科技企业之间高频探讨的热点话题。我国的新型工业化是依靠自主创新驱动的工业化，也是坚持高水平对外开放的工业化。只有积极开拓海外市场，参与国际竞争，多维度交流合作，不断向全球价值链高端攀升。作为中国新型工业化企业的代表，小米等中国硬核科技公司为新型工业化注入更多活力，成为中国科技企业出海的一张闪亮名片。O以智能制造撬动新型工业化，中国科技企业迈出新步伐,2023-10-19 10:11
142,射雕英雄传第139集致敬经典射雕英雄传大结局L热播剧谈的微博视频,2021-09-21 20:35
143,【半岛电视台加沙分社社长妻儿等在空袭中遇难，该媒体发声明谴责以军】据卡塔尔半岛电视台25日报道，该媒体阿拉伯语加沙分社社长瓦尔·达杜赫的妻子、儿子、女儿和孙子在以色列发起的空袭中遇难。据报道，半岛电视台播出一段镜头，瓦尔·达杜赫周三（25日）在医院太平间看到他已经去世的妻子、儿子和女儿。他蹲下身子，抚摸他15岁儿子的脸，他儿子的梦想是长大，像他一样也能成为一名记者。达杜赫还抱起他7岁女儿的尸体，对着她满是血迹的脸，似乎在说着什么。报道称，走出医院时，满脸震惊的达杜赫对半岛电视台镜头说，“发生的事情非常清楚。这是对儿童、妇女和平民的一系列有针对性的袭击，”“我们曾经怀疑以色列占领军不会放过这些人，现在可悲的是，事情就是这样。这就是占领军所说的‘安全’地区。”值得注意的是，此次被以军袭击的难民营地位于加沙南部。两个小时后，同样在袭击中受伤的达杜赫的孙子被宣布死亡。半岛电视台在一份声明中谴责称，“以色列占领军不分青红皂白的袭击导致达杜赫的妻子、儿子和女儿不幸丧生，他的其他家人被埋在瓦砾下，”他们在加沙一处难民营的住所成为袭击目标，他们曾在经历轰炸后流离失所，然后又在以色列总理内塔尼亚胡的要求下南迁并在那一营地寻求庇护。……见截图（文：环球网视频：半岛电视台）巴以冲突L从宇宙黑洞飞出火凤凰的微博视频,2023-10-26 17:22
144,加沙地带，以色列每天造成的惨剧都是骇人听闻的！这里是贾巴利亚难民营，今天以军在这里炸死至少100人！以色列伊朗称战争扩大将让以色列彻底毁灭L无心简影的微博视频,2023-10-31 23:43
145,巴勒斯坦儿童向普京求救：“请求您制止这场残酷的种族战争”，视频中可以听到轰炸声和炮击声。L观察者网的微博视频,2023-10-31 21:34
146,当他们说自己是和平定居者。,2023-04-03 08:46
147,成天打打杀杀，争个你死我活。争来争去，争的都是土地、资源，争一个生存权。可土地、资源这些，本就是大自然的馈赠，不是某人某家某族的！天斌人权，就不能好好协商沟通和平共享共存吗？那些只想独活不许他人活的都不是人，是魔鬼！,2023-10-30 11:35
148,哪里有通道能够帮助这些孩子，巴勒斯坦大使馆官方微博？伊朗大使馆微博？中国住巴勒斯坦国办事处？L段小丑鱼的微博视频,2023-10-30 13:13
149,以军攻进加沙后，将抓到的巴勒斯坦人衣服脱光捆起来，士兵对着哈马斯阵亡士兵的头部撒尿，这可比万圣节恐怖多了伊朗称战争扩大将让以色列彻底毁灭L帝吧官微的微博视频,2023-10-31 23:16
150,"介文汲怒斥：谁才是真正的刽子手！”2030年的""文明社会""竟然如此大规模杀害儿童！巴以冲突武统L武力统一的微博视频",2023-10-31 22:30
151,🇮🇱🇵🇸‼️🚨西岸希伯伦……以色列国防军像“世界上最有道德的军队”一样对待巴勒斯坦战俘恶心L大象搬砖的微博视频,2023-10-31 21:15
152,体制内不是退休金过高，是补贴过高。企业退休只有养老金，入一个银行帐号，而体制内退休，除了退休金，还另有一个帐号是发补贴的，五花八门，连领钱的人都说不清有几种，金额与退休金相当。体制内外的差别，由此而来。体制内很多有良知的人都觉得自已退休金太高了，同时间上班到后来转到体制内，有的还在企业，退休时差距近10倍，这是人做出来的事吗？退休费不应该实行年年涨，而应该是物价上涨代来的生活补贴，应该是所有退休人员的生活补贴，为此，就应该一視同仁，按上涨的比例，如100.200来统一计发生活补贴费，记住，叫物价上涨后的生活补贴，而不是退休费上涨，更不应该是按退休费的基数来计发！退休金在老年人手上，也是花在家庭上。退休金少的老人，比较节约，但不拖累子女。退休金多的老人，生活过得好一点，剩余的钱几乎是补贴子女家庭，没有多少老人抱着钱睡觉不放手。,2023-10-31 11:20
153,以下是海外网友总结的，中东各国针对巴以冲突的行为和态度，各自心怀鬼胎，凝聚力太差，不过也有好的，林林总总，仅供参考。（我个人觉得，最能装逼的就是土耳其两面三刀，心口不一）,2023-10-31 23:30
154,龙应台说的那句“我不在乎大国崛起，只在乎小民尊严”,2023-10-12 21:53
155,巴以冲突【危机加剧！加沙陷入饥荒，民众撬开联合国仓库哄抢粮食！】当地时间10月29日，联合国近东巴勒斯坦难民救济和工程处（UNRWA）的一处仓库在加沙遭到了数千名民众的闯入，洗劫民生物资。这一事件更是加剧了当地局势的紧张…….戳↓↓加沙数千人闯入联合国机构抢夺物资（国防时报·排头兵）L兵道之魂的微博视频,2023-10-31 19:06
156,【巴以冲突致加沙超3000名儿童死亡】当地时间29日，据巴勒斯坦媒体援引加沙地带卫生部门消息，本轮巴以冲突已造成加沙8005人死亡，其中包括3342名儿童、2062名妇女。另外还有至少1870人仍被埋在废墟下。（总台记者李享）,2023-10-29 19:39
157,俄乌局势新进展巴以冲突今天早上，俄军114摩步旅在阿夫迪夫卡的战斗中摧毁一辆豹2A6。操作手那“乌拉”劲，看样子能分到奖金L地球镜头Aa的微博视频,2023-10-31 18:22
158,巴勒斯坦加沙敢死队跪别家人要出征了，巴勒斯坦加沙敢死队跪别家人。他们是死士，抱定必死的决心，有去无回！这一幕，何其悲壮！又那么熟悉。我们的先辈也是如此，为了摆脱殖民，摆脱奴役，摆脱压迫，为了把敌人从自己的土地上赶出去，为了自主自由尊严的生活在自己的土地上，多少人丢了性命，失了家人。一个安定强大的国家，人民才能安居乐业。巴以冲突致这个动荡的世界中方敦促以色列停止蚕食巴勒斯坦人民土地和资源,2023-10-31 20:15
159,约旦河西岸，几名以色列军警围殴一名巴勒斯坦青年。巴以冲突L无心简影的微博视频,2023-10-30 01:34
160,一个巴勒斯坦少年的成长，告诉你哈马斯来自哪里巴以冲突已超9200人死亡加沙地带经历迄今为止最严重轰炸以色列声称联合国不具有合法性L长征后卫薛伯陵的微博视频,2023-10-29 10:33
161,以色列【犹太人对我们中国干过13件坏事】那些支持以色列的中国人好好听一听！L兰斌强的微博视频,2023-10-20 08:02
162,我国油价不合理的涨价调整机制，引发了公众的强烈不满，三桶油发明的算法，可以申请宇宙专利了，8块多钱，关键是还缺斤短两。关键是还干的年年亏损，自己亏损也算了还不让别人干。就按照这么先进的算法，就是涨到100块钱一升，也会照亏不误。官方给出的解释，是按照中国涨价机制，合理涨价的。2008年国际原油是每桶148美元，国内油价是5块六一升，2023年国际油价是每桶86美元，国内油价是八块六一升。确定这个算法不是套路吗？15年的时间，国际原油价格跌了将近一半，国内的汽油价格涨了将近一半。随着时间的推移，国际油价就是循环不涨，我们的油价，都能无休止的涨下去。首先油价涨价，对公众利益的影响，是显而易见的。随着油价的上涨，物流成本增加，物价也随之上涨。这意味着，公众将面临更高的出行成本和生活成本。而对于那些依赖汽车出行的家庭，将是一个巨大的负担。而面对国内油价，不受外界影响，连续上涨的问题，社会各方不约而同的表示强烈反对。难道大家都错了，只有三桶油是对的吗？再不采取有效的措施予以解决，恐怕会产生影响。改革油价调整机制，是当务之急。我们应该建立更加科学公正的机制，使油价能够真正反映国内市场的供需关系,2023-10-29 22:16
163,"【58分钟英字完整版】【纪录片.BBC.以色列的诞生.The.Birth.of.Israel.2008】以色列国，位于西亚西部的巴勒斯坦地区，1948年5月14日独立建国。根据联合国1947年巴勒斯坦分治决议，以色列面积1.52万平方千米。以色列与阿拉伯邻国多次发生冲突，经过五次中东战争后，以色列目前实际控制面积约2.5万平方千米。DocumentaryexaminingtheeventsleadingtotheIsraeliwarofIndependencein1949,itsimpactonArab/IsraelirelationsandtheimplicationsfortheMiddleEast.Madein2008.微博纪录片联盟，一起上大学，英语L猛犸君侯的微博视频",2023-10-26 18:38
164,【巴以冲突已致双方超2800人死亡】①以方称将在加沙地带发动大规模军事行动，叙利亚两地机场突遭以方空袭；②以方对加沙地带的“封锁”持续，当地人道主义危机加剧；③沙特伊朗积极斡旋，美英拱火巴以冲突……一文了解巴以本轮冲突最新情况↓↓O本轮巴以冲突已致双方超2800人死亡，战事愈演愈烈美国却持续拱火,2023-10-13 09:01
165,哥哥领着妹妹找弟弟，和哥哥团聚后，弟弟哭着找妈妈……唉以色列拒绝联合国停火决议L钢七连Unbreakable7的微博视频,2023-10-31 20:27
166,以色列称坚决拒绝停火巴勒斯坦居民：你们就是一群没有良心的野兽！黄媒不会说的真相L小凡好摄的微博视频,2023-10-30 21:54
167,以色列巴以冲突走向预测根据以色列国运对此次巴以冲突未来走向预测如下：10月壬戌，羊刃戌土美爹帮手来了，会抗衡外部势力，比较得势；11月癸亥就不好啦！外部压力大，美爹也泥菩萨自身难保，顾不上他了，会遭受新一轮的严峻打击，抢夺、侵占他国的土地会被部分吐回去；12月甲子月依旧比较难受，仍处于被动状态，直到1月乙丑月才会出现新的转机；2024甲辰年，农历7、8月还会遭受新一轮攻击，抢夺、侵占他国的土地会被部分吐回去；2025乙巳年，会有遭受致命打击，立国之基可能就会被动摇；2026进行乙丑大运，被以牙还牙的时代，曾经如何对待其他民族，未来就会收获相应优待，真是天道好轮回啊！从玄学视角解读巴勒斯坦命运及冲突走向：从玄学视角，简析以色列国运以及巴以冲突走向：,2023-10-12 19:52
168,以色列今天轰炸约旦河西岸的房子。L西江月如烟的微博视频,2023-10-31 23:14
169,加沙城内每天遭受轰炸至少四五百人死亡，瘟疫也来了。居住在AlShifa医院（希法医院）外难民营的巴勒斯坦人正遭受天花和腹泻等流行病的折磨。L繠繠笺注的微博视频,2023-10-27 11:06
170,更多以色列军队增援正在进攻被占领的约旦河西岸城镇图巴斯。L寰球镜头的微博视频,2023-10-31 22:00
171,【心疼！加沙幸存男孩被吓得浑身颤抖】直击加沙悲惨现状10月21日据环球军事，加沙遭多次空袭，1名废墟中救出的巴勒斯坦小男孩被吓懵，送医救治仍颤抖不止，眼底尽是恐惧…L难舍深蓝的微博视频,2023-10-22 17:29
172,石老师讲巴以冲突，92分钟完整版本。视频有点儿长呀，宝子们有点耐心啊，建议加快速度看。或者只听也行，石老师的北京口音普通话清晰明了，不看字幕也能听明白。L李铁柱之冠的微博视频,2023-10-21 13:46
173,美国犹太裔美国新闻记者、民主党人、专栏以及书籍作家，普利兹新闻奖的三届获奖者托马斯·弗里德曼（配图），在纽约时报就以色列和哈马斯战争发表的专栏文章。个人觉得水平很高，这博士那博士说那么多，加起来可能还不如这文章的一个字。以色列官员告诉我，他们确定两件事，实际上他们只有一个半生不熟的计划。,2023-10-31 10:53
