,date,words
0,2023-10-01 23:40,"['人民', '主权', '石头', '军事', '军事', '新闻', '局势', '军事', '博', '视频']"
1,2023-10-01 23:04,"['简讯', '群体', '梦', '议员', '真主党', '对话', '议员', '对话', '总统', '军队', '流离失所', '营地', '民防', '部门', '火灾', '议员', '政府', '压力', '流离失所', '议员', '真主党', '对话', '总统', '职位', '民族', '形象', '危机', '原因', '团体', '倡议', '大火', '人数', '人', '媒体', '导弹', '边境区', '人口稠密', '村庄', '爆炸事件', '公民', '措辞', '爆炸事件', '实体', '经济', '政策', '实体', '飞行员', '领土', '主义者', '旅', '导火索', '军队', '借口', '渔民', '军队', '边界', '部队', '指挥官', '省', '导弹', '国家', '军事', '人员', '弹药库', '国家', '委员会', '主席', '军事行动', '基辅', '政权', '地区', '居民', '公民', '身份', '军事行动', '基辅', '政权', '军队', '方向', '敌人', '人', '国防', '大臣', '军方', '领导人', '计划', '部署', '军队', '总理', '省', '人', '人', '流离失所', '议长', '众议院', '法案', '政府', '天', '资金', '议员', '关心', '命运', '国家', '政府', '检察官', '官员', '纳税', '申报单', '总统', '危机', '信任投票', '军队', '部队', '发生冲突', '记录', '警卫队', '船只', '移民', '总统']"
2,2023-10-01 21:21,"['售楼部', '外籍人士', '卖房子', '流利', '笑容', '感觉', '小时候', '领奖', '话', '手指头', '单词', '脑细胞', '消费观念', '手压', '骨头', '手腕', '重物', '智能', '手表', '记录', '感觉', '功能性', '买单', '穿衣服', '消费水平', '棉质', '长裤', '品牌', '材料', '版型', '感觉', '价钱', '外国人', '故事', '消费观', '目标', '废物', '衣服', '自律']"
3,2023-10-01 16:39,"['事', '期', '外媒', '协议', '实质', '坦', '全球', '霸权', '神坛', '局势', '世纪', '难题', '博', '视频']"
4,2023-10-01 16:02,"['总体', '人', '内耗', '理', '信念', '原本', '外求', '差异', '共识', '心理', '状态', '状态', '信念', '路', '宇宙', '答案', '围观', '指点', '评论', '人生']"
5,2023-10-01 09:40,"['争议', '飞地', '飞地', '人口', '地方', '当局', '难民', '飞地', '人口', '家园', '军事', '攻势', '地区', '人口', '时间', '内', '种族', '居民', '军队', '地区', '飞地', '道路', '汽车', '卡车', '家庭', '物品', '人', '总理', '电视转播', '政府', '会议', '种族', '国际', '声明', '历史', '统计数据', '世纪', '飞地', '国际', '中心', '国家', '解体', '战争', '战争', '分离主义', '分子', '地区', '平民', '驱逐出境', '国家', '飞地', '国际', '外交', '决定性', '部署', '维和部队', '部队', '飞地', '军事', '攻势', '当局', '内', '国家', '领导人', '总统', '声称', '权利', '民族主义', '地区', '历史', '部队', '重新占领', '地区', '文化', '遗址', '战争', '家园', '重新占领', '地区', '国家', '名', '流离失所', '家园', '难民', '飞地', '安全部门', '分离主义', '武装部队', '指挥官', '国家', '领导人', '恐怖主义']"
6,2023-10-01 09:19,"['输球', '球帝', '球迷', '浪费时间', '兴趣', '情况', '人', '理由', '舆论', '刀子', '观点', '言论', '人人', '情况', '困境', '时', '单向', '机器', '例子', '经典', '时期', '球迷', '球队', '汗水', '球衣', '态度', '球场上', '态度', '球迷', '观点', '球队', '人', '球迷', '会人', '球迷', '消耗', '消耗', '临界点', '临界点', '代表', '情况', '情绪', '网络', '球迷', '时代', '人', '球队', '俱乐部', '情绪', '情绪稳定', '盲目', '意见', '人人', '理由', '情绪', '代入', '言论', '侮辱性', '言论', '越界', '出格', '球迷', '人', '流量', '观点', '时期', '流量', '罪恶', '时期', '流量', '分餐', '舆论', '事情', '人', '立场', '理性', '群体', '前提', '情况', '言论', '舆论', '事实', '内容', '立场', '化', '言论', '皇马', '时期', '争端', '球迷', '代入', '人', '球员', '好感', '皇马', '后者', '球迷', '好感', '关键', '前提', '人迷', '情况', '人', '纯度', '串子', '立场', '化', '事情', '多媒体', '人', '人', '关系', '时间', '言论', '舆论', '粉丝', '观点', '言论', '球队', '成绩', '趋势', '球迷', '好感', '立场', '前提', '球迷', '博主', '观点', '区别', '球迷', '观点', '太', '情绪化', '扣帽子', '事情', '前提', '立场', '盲目', '人', '意见', '药厂', '名宿', '足球', '功利主义', '足球', '成绩', '理由', '理性', '立场', '身份', '情况', '舆论', '媒体', '生长', '球迷', '个体', '力', '言论', '事件', '球迷', '宿敌', '原因', '言论', '前提', '负面', '情绪', '正人', '级别', '选人', '决策', '情况', '情绪', '细节', '舆论', '情况', '状态', '情绪', '态度', '状态', '球迷', '情况', '机会', '人', '立场', '后者', '不力', '球员', '态度', '选择性', '责任', '言论', '皇马', '成就', '事件', '定性', '评价', '立场', '情绪']"
7,2023-10-25 17:26,"['人', '汗', '汗']"
8,2023-10-30 15:58,"['恐怖分子', '恐怖分子', '医院', '利用', '医院', '中心', '储存', '物资', '重点', '场所', '总领事馆', '博', '视频']"
9,2023-10-08 06:00,"['市长', '书记', '村霸', '保护伞', '法院', '法官', '伪造证据', '人民', '红军', '锄奸', '干部', '视频', '新闻', '市长', '直播间', '价格', '村霸', '保护伞', '保护伞', '合法', '农业', '农村', '局长', '网页', '链接']"
10,2023-10-08 05:45,"['市长', '书记', '村霸', '保护伞', '法院', '法官', '伪造证据', '人民', '红军', '锄奸', '干部', '视频', '新闻', '市长', '直播间', '价格', '村霸', '保护伞', '保护伞', '合法', '农业', '农村', '局长', '保护伞', '合法', '新闻', '博', '法官', '新闻', '农业', '农村', '局长', '保护伞', '合法', '网页', '链接', '网页', '链接']"
11,2023-10-08 05:28,"['市长', '村霸', '保护伞', '法院', '法官', '伪造证据', '人民', '红军', '锄奸', '保护伞', '合法', '农业', '农村', '局长', '保护伞', '合法', '新闻', '博', '法官', '新闻', '农业', '农村', '局长', '保护伞', '合法', '网页', '链接', '市长', '保护伞', '合法', '网页', '链接', '网页', '链接']"
12,2023-10-13 18:25,"['市长', '书记', '书记', '政府', '被告', '被告方', '被告', '农业', '农村', '局长', '村霸', '保护伞', '合法', '网页', '链接']"
13,2023-10-08 03:49,"['书记', '政府', '被告', '市长', '书记', '市政府', '被告方', '被告', '农业', '农村', '局长', '村霸', '保护伞', '合法', '网页', '链接']"
14,2023-10-14 16:56,"['市长', '书记', '村霸', '保护伞', '医药', '风暴', '新闻', '网页', '链接', '市长', '直播间', '价格', '村霸', '保护伞', '保护伞', '合法', '农业', '网页', '链接', '市长', '书记']"
15,2023-08-21 18:52,"['书记', '政府', '被告方', '被告', '书记', '方巷', '村霸', '市长', '书记', '医药', '风暴', '被告', '新闻', '大学', '明镜', '博', '视频']"
16,2023-10-31 11:14,"['方人', '时间', '局势', '方', '敌对行动', '人', '全力', '局势', '方', '国际', '人道', '法', '义务', '人', '灾难', '外交', '人员', '对话', '空间', '危机', '政治', '轨道', '当事方', '地缘', '政治', '考量', '战争', '作出努力', '代表', '人', '民众', '国际', '人道', '法', '重要性', '法治', '开绿灯', '全世界', '目光', '历史记录', '国际', '时讯', '国际', '时讯', '视频']"
17,2023-10-24 07:47,"['毽客', '视线', '高层', '底层', '屌丝', '业绩', '地带', '人', '种地', '高楼', '供水', '妹币', '农村', '城镇居民', '平均收入', '统计数据', '城镇居民', '平均工资', '小孩', '领', '美金', '人口', '儿童', '钱', '事生娃', '武器', '图', '博', '同情', '毽客', '逆风', '博', '视频']"
18,2023-09-04 06:48,"['书记', '政府', '被告方', '被告', '被告', '书记', '方巷', '村霸', '新闻', '市长', '书记', '医药', '风暴', '医药', '晚会', '大学', '网页', '链接', '明镜', '博', '视频']"
19,2023-09-17 22:59,"['书记', '政府', '被告方', '被告', '被告', '书记', '方巷', '村霸', '新闻', '市长', '书记', '医药', '晚会', '大学', '网页', '链接', '明镜', '博', '视频']"
20,2023-10-28 20:29,"['驻华大使', '事儿', '博', '视频']"
21,2023-10-19 08:50,"['军阀', '军队']"
22,2023-10-20 22:55,"['农田', '军事', '时间', '总台', '记者', '前线', '农田', '军事', '前线', '推土机', '火箭弹', '外界', '地面', '军事', '地带', '人道主义', '危机', '形势', '总台', '记者', '新闻', '博', '视频']"
23,2021-06-16 18:00,"['双', '视角', '简史', '整理', '渊源', '青蛙', '刀', '博', '视频']"
24,2023-10-26 08:26,"['人', '战狼', '外交', '维权', '狼', '秘书长', '疯狗', '外交', '代表', '秘书长']"
25,2023-10-28 11:35,"['文学', '书单', '博', '视频']"
26,2023-10-24 17:10,"['国', '新闻', '博', '视频']"
27,2023-10-29 14:31,"['战争', '人', '博', '视频']"
28,2023-10-30 18:04,"['儿童', '伤心', '烟', '博', '视频']"
29,2023-08-09 22:34,"['战争', '世界', '侵略国', '领土', '习惯', '战争', '战争']"
30,2021-04-25 12:33,"['战', '科教片', '难民营', '战', '新闻', '片长', '社', '摄制组', '记录', '战役', '视频', '精彩视频', '政府军', '装甲师', '旅', '内行', '门道', '外行', '门道', '地球', '镜头', '博', '视频']"
31,2023-10-21 15:53,"['局势', '人', '地区', '博', '视频']"
32,2023-10-29 10:13,"['石', '老师', '视频']"
33,2021-04-11 18:18,"['战', '社', '经典', '科教片', '巷战', '坦克', '战术', '地区', '客观', '军队', '地区', '战术', '战法', '车臣', '战争', '机翻', '字幕', '团队', '地球', '镜头', '博', '视频']"
34,2023-10-24 16:38,['文化']
35,2023-10-09 21:16,"['大使馆', '国旗', '人民', '爱人']"
36,2022-11-22 22:58,"['大使馆', '大使', '国际', '历史', '国家', '殖民', '无辜', '民众', '恶棍', '大使馆', '血债', '事', '血债', '恭候']"
37,2023-10-29 19:50,"['群里', '八卦', '姐姐', '土著', '单位', '家庭', '独生女', '单身', '成家', '状态', '房有车', '条件', '条件', '孩子', '孩子', '压根', '真人', '房', '车', '公务员', '人', '打麻将', '大姐', '理由', '对方', '情趣', '姐姐', '全家人', '人选', '人', '事情', '婚恋', '市场', '条件', '男', '执念路']"
38,2023-10-23 12:58,"['移民', '后果', '人', '土地', '晚巴', '人', '博', '视频']"
39,2023-10-15 12:12,"['地區', '大陸巴']"
40,2023-10-23 23:26,"['新闻', '殖人', '傻事', '殖人']"
41,2023-10-11 14:43,"['世界', '资本主义', '原罪', '鲜血', '强盗', '资本家', '新衣', '秩序', '维护者', '身份', '顺服', '系统性', '代表', '世界', '嗜血', '本性']"
42,2022-09-17 08:40,"['视频', '星空', '博', '视频']"
43,2023-10-27 18:20,"['地图', '地图', '地带', '地图', '世界', '博', '视频']"
44,2023-10-20 08:35,"['石', '老师', '角度', '另类', '柱', '博', '视频']"
45,2023-10-27 10:39,"['焦点', '神话', '醍醐', '能量', '博', '视频']"
46,2023-10-31 16:39,"['全能', '猪', '头', '猪', '狗', '牛', '结合体', '狗', '护院', '犁地', '视频', '猪', '视频']"
47,2022-10-23 09:55,"['博', '爆料', '田', '时隔', '规划', '铁皮', '厂房', '成窝案', '城管', '历史', '遗精', '错口', '合法', '居民', '地方', '工厂', '特办', '噪声污染', '防治法', '建筑', '消防', '保护伞', '杰作', '部', '政法', '苍蝇', '小', '群众', '老百姓', '时间', '频率', '基层干部', '队伍', '基层干部', '队伍', '群众', '群众', '个人利益', '环境', '网']"
48,2023-08-26 02:04,"['头条', '文章', '浪费', '国家', '财政部门', '浪费', '国家', '财政部门']"
49,2023-10-29 23:01,"['州长', '角', '经济', '博', '视频']"
50,2022-12-03 10:05,"['轰炸机', '轰炸机', '视频']"
51,2023-10-23 08:56,"['字字珠玑', '手', '博', '视频']"
52,2023-10-27 12:33,"['炸', '舆论', '铺垫', '考题', '导火索']"
53,2023-09-26 21:56,"['投资方', '音', '焦点', '兔子', '人', '博', '动漫', '社', '视频']"
54,2023-10-28 08:31,"['命运', '世界', '地面', '规模', '医疗', '音乐', '手绘', '博', '视频']"
55,2023-10-31 14:56,"['地图', '国家', '地理杂志', '主义者']"
56,2023-10-14 13:17,"['关心', '大使馆', '博', '视频']"
57,2023-10-18 19:36,[]
58,2023-10-02 05:14,"['村霸', '保护伞', '市长', '市长', '书记', '村霸', '保护伞', '晚会', '直播间', '价格', '网页', '链接']"
59,2023-10-06 16:16,"['歌会', '主持人', '桥本', '主题', '边界', '交流', '活力', '世界', '局势', '时代', '音乐', '力量', '事情', '国家', '语言', '边界', '人人', '感情', '音乐', '力量', '歌曲', '家人', '朋友', '电视', '里程碑', '现场']"
60,2023-10-15 15:31,[]
61,2023-10-09 00:14,"['视频', '小风', '博', '视频']"
62,2023-10-28 10:16,"['战争', '新闻', '大学', '电影', '名单', '战争', '电影', '电影', '电影', '意味', '母亲', '孩子']"
63,2023-07-20 18:00,"['运动员', '餐厅', '主厨', '做菜', '大运', '故事', '思皮', '视频']"
64,2015-11-14 11:05,"['寒心', '新闻', '世界']"
65,2023-10-25 12:47,"['婴儿', '浑身', '上帝', '鹰', '博', '视频']"
66,2023-10-11 17:09,"['鲶鱼', '官方', '通报', '鲶鱼', '事件', '地球', '博', '视频', '视频']"
67,2023-10-08 18:53,"['焦点', '方巴', '表态', '反动派', '纸老虎']"
68,2023-10-07 05:50,"['市长', '书记', '书记', '政府', '被告', '被告方', '被告', '农业', '农村', '局长', '村霸', '保护伞', '合法', '网页', '链接']"
69,2023-10-09 02:15,"['村霸', '保护伞', '法院', '法官', '伪造证据', '人民', '红军', '锄奸', '村干部', '原', '视频', '医药', '风暴', '新闻', '市长', '书记', '村霸', '保护伞', '合法', '农业', '农村', '局长', '保护伞', '合法', '网页', '链接']"
70,2023-10-09 02:27,"['村霸', '保护伞', '市长', '书记', '法院', '法官', '伪造证据', '人民', '红军', '锄奸', '医药', '风暴', '村干部', '原', '视频', '新闻', '市长', '书记', '村霸', '保护伞', '合法', '农业', '农村', '局长', '保护伞', '合法', '网页', '链接']"
71,2023-09-29 06:04,"['村霸', '保护伞', '市长', '书记', '直播间', '价格', '医药', '风暴', '新闻', '市长', '书记', '村霸', '保护伞', '合法', '农业', '农村', '局长', '保护伞', '合法', '事', '网页', '链接', '网页', '链接', '保护伞', '合法', '网页', '链接']"
72,2023-10-24 21:34,"['旗号', '财团', '夹带', '私货', '圣经', '新教徒', '政策', '全文', '全世界', '情报部门', '内', '地方', '有线', '人', '特工', '警告', '地点', '重兵', '布防', '边界', '视频', '防线', '图', '国家', '记者', '情报', '情报', '突破防线', '图', '地带', '边境', '森严', '部署', '缓冲区', '人员', '摄像头', '哨塔', '围栏', '地面', '金属', '墙', '传感器', '金属', '墙', '无线', '武器', '系统', '摄像头', '哨塔', '警戒', '摄像头', '传感器', '围栏', '猫', '部队', '警觉', '武装', '分子', '推土机', '系统', '门户', '人员', '屏障', '全球', '科技', '部队', '经验丰富', '无力', '人', '部队', '边境', '军事援助', '地带', '小时', '老兵', '快速反应', '方案', '图', '社会', '总统', '司法', '制衡作用', '精英', '国民', '理由', '平民', '版图', '国防部长', '人口', '断电', '断粮', '断水', '人形', '动物', '人', '动物', '妇女儿童', '动物', '信仰', '首席', '政要', '铁粉', '总理', '图说', '律法', '受害者', '罪人', '灵魂', '图', '精英', '草芥', '大众', '命', '草芥', '教导', '犹太教徒', '地位', '圣书', '人', '图', '表面', '圣经', '新教徒', '热心', '政治', '工程', '信仰', '耶稣基督', '十字架', '人', '世纪', '人', '宗教', '民族主义', '人手', '精英', '精神', '新教徒', '阴间', '粪便', '图', '邪术', '假', '先知', '士兵', '私生子', '基督徒', '人', '粪土', '基督徒', '观点', '资本', '圣经', '植入', '私货', '基督徒', '邪说', '传统', '正统', '教会', '传统', '教会', '社会', '圣经', '银行家', '企业家', '政治家', '哲学家', '图', '程度', '势力', '信是', '男爵', '几代人', '致力于', '图', '宗教', '民族主义', '纳粹主义', '硬币', '正反面', '女性', '零食', '饮料']"
73,2023-10-22 12:16,"['人口', '平均年龄', '妇女儿童', '地区', '人口', '年龄结构', '男性', '女性', '男性', '女性', '男性', '女性', '男性', '女性', '男性', '女性', '人口', '灾难', '机会', '医疗', '体系', '人世间', '孩子', '百姓', '妇女儿童', '地带', '名', '儿童', '人', '老师', '整理', '数据']"
74,2023-10-13 17:20,"['村霸', '保护伞', '人民', '红军', '锄奸', '市长', '市长', '书记', '晚会', '直播间', '价格', '干部', '视频', '保护伞', '合法', '网页', '链接']"
75,2023-10-16 22:07,"['书记', '被告方', '被告', '被告', '书记', '方巷', '村霸', '人民', '红军', '锄奸', '新闻']"
76,2023-10-19 07:53,"['方法', '决议', '罪恶', '种子', '成']"
77,2023-05-23 12:27,"['正法', '业力', '誓言', '正法', '世界', '正法', '末法', '秩序', '战争', '事物', '履行职责', '正法', '正念', '正法', '正法', '武器', '观念', '真理', '正法', '因缘', '源头', '战争', '战争', '正法', '敌我', '肉身', '世间', '身份', '职责', '正法', '灵魂', '战争', '君权', '神', '战争', '经带', '物质文明', '人类', '神', '正法', '信使', '世间', '灵魂', '通向', '真理', '途径', '负面', '手段', '正法', '手段', '理拉', '剧集', '真理', '因缘', '源头', '大局', '超度', '教', '一师', '拘泥', '教派', '形式', '物质条件', '宇宙', '成私', '布施', '人', '世界', '能量', '超度', '灵魂', '超度', '真理', '正法', '境界']"
78,2021-08-01 16:52,"['冠军', '梦', '男子', '铜', '项目', '男子', '决赛', '动作', '金牌', '代表', '劣势', '决赛', '全场', '代表队', '铜牌', '冠军', '季军', '风范', '运动员', '决赛', '精彩', '铜牌']"
79,2023-10-12 22:25,"['女厕', '外国人', '笑话', '爷爷', '国际']"
80,2023-10-27 17:34,"['地', '军事冲突', '边境', '高度', '博', '视频']"
81,2023-10-31 14:21,"['世纪', '主人', '世界']"
82,2023-10-17 21:37,"['神剧', '博', '视频']"
83,2023-10-09 21:04,"['国家', '战乱', '小萝莉猴', '神', '大叔']"
84,2021-05-14 22:01,"['人', '秘密', '人', '歷史', '故事', '人', '武力', '博', '视频']"
85,2021-12-10 08:41,"['案件', '通报', '父母', '传票', '姐姐', '银行', '大渡口区', '行长', '老干部', '住房', '法院', '强制执行', '床', '家门', '代理律师', '父母', '办理', '夫妻', '父亲', '名字', '购房', '收款', '收据', '公章', '肉眼', '收款', '收据', '法律', '效应', '白条', '收款', '购房', '肉眼', '纸张', '父母', '住房', '关系', '办理', '名字', '法院', '亲友们', '代理律师', '证据', '客观', '伪造证据', '父母', '住房', '证据', '链条', '父亲', '名字', '购房', '收款', '收据', '另案', '现实', '事情', '律法', '司法腐败', '电话']"
86,2023-10-02 05:25,"['市长', '书记', '市长', '书记', '村霸', '保护伞', '村霸', '保护伞', '合法', '农业', '农村', '局长', '保护伞', '合法', '事', '网页', '链接', '网页', '链接', '保护伞', '合法', '农业', '农村', '局长', '保护伞', '合法', '新闻', '网页', '链接']"
87,2023-09-20 20:06,"['嫂子', '干', '博', '视频']"
88,2023-10-28 08:09,"['群友', '空', '观点', '分歧', '油价', '局势', '宏观', '情绪', '情况', '风险', '空', '油价', '抄底', '图', '蓝线', '代表', '代表', '局势', '图', '指标', '情绪']"
89,2023-10-15 06:49,"['狼', '传奇', '蓝色', '蓝色', '繁蔓', '花园', '野人', '海', '传奇', '石', '誓言', '交融', '挚爱', '血脉', '至亲', '层层', '金色', '天空', '红底', '雨', '合音', '时空', '交织', '歌声', '地震', '沙漠', '草原', '大地', '岛', '音', '天空', '记忆', '星球', '宇宙', '狼', '传奇', '狼', '指', '生', '狼', '传奇']"
90,2023-09-27 22:08,"['市长', '书记', '村霸', '保护伞', '合法', '农业', '农村', '局长', '保护伞', '合法', '事', '网页', '链接', '网页', '链接', '保护伞', '合法', '农业', '农村', '局长', '保护伞', '合法', '新闻', '博', '网页', '链接']"
91,2023-09-25 05:32,"['村霸', '保护伞', '村霸', '保护伞', '合法', '市长', '书记', '医药', '风暴', '大学', '直播间', '价格', '投案', '法官', '果果', '中级人民', '网页', '链接']"
92,2023-09-29 22:27,"['村霸', '保护伞', '直播间', '价格', '医药', '风暴', '新闻', '市长', '书记', '村霸', '保护伞', '合法', '农业', '农村', '局长', '保护伞', '合法', '事', '网页', '链接', '网页', '链接', '保护伞', '合法', '网页', '链接']"
93,2023-09-30 05:22,"['市长', '直播间', '价格', '村霸', '保护伞', '保护伞', '合法', '农业', '农村', '局长', '保护伞', '合法', '新闻', '博', '法官', '新闻', '农业', '农村', '局长', '保护伞', '合法', '网页', '链接', '网页', '链接']"
94,2023-09-27 22:00,"['市长', '村霸', '保护伞', '直播间', '价格', '保护伞', '合法', '农业', '农村', '局长', '保护伞', '合法', '新闻', '博', '法官', '新闻', '农业', '农村', '局长', '保护伞', '合法', '网页', '链接', '市长', '网页', '链接']"
95,2023-09-25 05:42,"['市长', '村霸', '保护伞', '保护伞', '合法', '农业', '农村', '局长', '保护伞', '合法', '新闻', '博', '法官', '新闻', '直播间', '价格', '农业', '农村', '局长', '保护伞', '合法', '网页', '链接']"
96,2023-09-25 05:34,"['村霸', '保护伞', '农业', '农村', '局长', '村霸', '保护伞', '合法', '村霸', '保护伞', '合法', '直播间', '价格', '新闻', '投案', '法官', '果果', '法官', '果果', '违纪', '投案', '网页', '链接']"
97,2023-10-30 21:52,['平台']
98,2023-10-29 18:10,"['医务人员', '时间', '时间', '社交', '媒体', '视频', '救护车', '医务人员', '婴儿', '观察者', '网微博', '视频']"
99,2023-10-30 19:04,"['战离', '祖国', '祖国', '冲锋', '视频']"
100,2023-09-28 05:51,"['市长', '书记', '被告方', '被告', '书记', '政府', '被告', '直播间', '价格', '网页', '链接']"
101,2023-09-27 22:11,"['市长', '市长', '书记', '村霸', '保护伞', '晚会', '直播间', '价格', '新闻', '保护伞', '合法', '农业', '农村', '局长', '网页', '链接']"
102,2023-09-30 05:29,"['村霸', '保护伞', '直播间', '价格', '医药', '风暴', '新闻', '市长', '书记', '村霸', '保护伞', '合法', '农业', '农村', '局长', '保护伞', '合法', '网页', '链接']"
103,2023-10-14 15:53,"['台词', '字幕', '博', '视频']"
104,2023-03-06 17:38,"['会粹', '遗', '观点', '祖国', '遗', '绣女', '小时', '女养', '家糊', '绣女', '绣业', '业', '学', '刺绣', '母传', '女姐', '教妹', '原生态', '遗', '消失']"
105,2022-04-08 06:26,"['年薪', '书记', '会粹', '公司', '专利权', '知识产权局', '绣品', '街', '绣品', '街', '刺绣', '会粹', '肖像', '家谱', '艺术品', '领先', '遗', '艺术', '世界', '会粹', '绝技', '家人', '世界', '名画']"
106,2023-10-22 09:45,['峰会']
107,2023-07-04 09:54,"['专利', '年薪', '遗用', '刺绣', '市面上', '技艺', '会粹用', '巨资', '绝技', '人', '灵魂', '肖像', '家谱', '人类', '灵魂', '艺术', '人类', '传家宝', '世间', '万物', '会粹', '肖像', '家谱', '专利', '会粹', '艺术', '肖像', '家谱', '人', '灵魂', '专利', '领先', '遗', '技', '家人', '世界', '名画']"
108,2023-07-24 06:58,"['专利', '年薪', '少女', '闺阁', '历史', '奶奶', '纠葛', '学', '刺绣', '原生态', '问', '记忆里', '书籍', '历史长河', '专利', '会粹', '艺术', '肖像', '家谱', '人', '灵魂', '专利', '领先', '遗', '技', '家人', '世界', '名画']"
109,2023-10-12 14:22,"['白纸', '蓝笔', '私信', '笔迹']"
110,2019-01-11 09:15,"['国际歌', '国际歌']"
111,2023-09-06 13:05,"['闹钟', '年薪', '灵魂', '刺绣', '画面', '原创', '刺绣', '画技', '过程', '刺绣', '图案', '绣花', '少女', '刺绣', '奶奶', '艺术品', '刺绣', '礼品', '工艺品', '刺绣', '女性', '男性', '刺绣', '专利', '会粹', '肖像', '家谱', '灵魂', '领先', '遗', '技']"
112,2023-07-23 00:00,"['纪念', '博', '视频']"
113,2023-10-21 10:57,['孩子']
114,2023-01-06 09:37,"['牛', '公司', '干件', '大事', '瓷器活', '宅女', '视频', '众志成城', '人定胜天']"
